WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/aarch32/bench/SPECjvm2016/jmh-specjvm2016.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH 1.17.3 (released 570 days ago, please consider updating!)
# VM version: JDK 12-internal, VM 12-internal+0-adhoc.aarch32.jdk
# VM invoker: /home/aarch32/jdk/build/linux-arm-normal-server-release/images/jdk/bin/java
# VM options: -Xmx1G
# Warmup: 10 iterations, 3 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.specjvm2008.Compiler.sunflow

# Run progress: 0.00% complete, ETA 00:09:30
# Fork: 1 of 3
# Warmup Iteration   1: 2.445 ops/min
# Warmup Iteration   2: 14.031 ops/min
# Warmup Iteration   3: 17.181 ops/min
# Warmup Iteration   4: 17.489 ops/min
# Warmup Iteration   5: 14.823 ops/min
# Warmup Iteration   6: 13.862 ops/min
# Warmup Iteration   7: 15.660 ops/min
# Warmup Iteration   8: 18.322 ops/min
# Warmup Iteration   9: 17.753 ops/min
# Warmup Iteration  10: 17.522 ops/min
Iteration   1: 17.263 ops/min
Iteration   2: 16.270 ops/min
Iteration   3: 16.458 ops/min
Iteration   4: 17.608 ops/min
Iteration   5: 16.600 ops/min
Iteration   6: 18.235 ops/min
Iteration   7: 16.051 ops/min
Iteration   8: 15.579 ops/min
Iteration   9: 16.800 ops/min
Iteration  10: 17.757 ops/min

# Run progress: 7.02% complete, ETA 01:32:33
# Fork: 2 of 3
# Warmup Iteration   1: 4.545 ops/min
# Warmup Iteration   2: 15.988 ops/min
# Warmup Iteration   3: 17.041 ops/min
# Warmup Iteration   4: 17.924 ops/min
# Warmup Iteration   5: 16.688 ops/min
# Warmup Iteration   6: 13.325 ops/min
# Warmup Iteration   7: 15.536 ops/min
# Warmup Iteration   8: 15.973 ops/min
# Warmup Iteration   9: 16.654 ops/min
# Warmup Iteration  10: 16.212 ops/min
Iteration   1: 15.380 ops/min
Iteration   2: 16.007 ops/min
Iteration   3: 17.602 ops/min
Iteration   4: 17.421 ops/min
Iteration   5: 17.533 ops/min
Iteration   6: 17.980 ops/min
Iteration   7: 16.968 ops/min
Iteration   8: 16.400 ops/min
Iteration   9: 18.093 ops/min
Iteration  10: 18.558 ops/min

# Run progress: 14.04% complete, ETA 01:27:26
# Fork: 3 of 3
# Warmup Iteration   1: 2.518 ops/min
# Warmup Iteration   2: 13.290 ops/min
# Warmup Iteration   3: 16.497 ops/min
# Warmup Iteration   4: 16.788 ops/min
# Warmup Iteration   5: 17.466 ops/min
# Warmup Iteration   6: 11.090 ops/min
# Warmup Iteration   7: 15.267 ops/min
# Warmup Iteration   8: 17.384 ops/min
# Warmup Iteration   9: 16.822 ops/min
# Warmup Iteration  10: 17.103 ops/min
Iteration   1: 17.437 ops/min
Iteration   2: 16.876 ops/min
Iteration   3: 17.916 ops/min
Iteration   4: 15.942 ops/min
Iteration   5: 17.399 ops/min
Iteration   6: 17.891 ops/min
Iteration   7: 15.600 ops/min
Iteration   8: 15.983 ops/min
Iteration   9: 16.240 ops/min
Iteration  10: 18.008 ops/min


Result "sunflow":
  16.995 ±(99.9%) 0.602 ops/min [Average]
  (min, avg, max) = (15.380, 16.995, 18.558), stdev = 0.901
  CI (99.9%): [16.393, 17.597] (assumes normal distribution)


# JMH 1.17.3 (released 570 days ago, please consider updating!)
# VM version: JDK 12-internal, VM 12-internal+0-adhoc.aarch32.jdk
# VM invoker: /home/aarch32/jdk/build/linux-arm-normal-server-release/images/jdk/bin/java
# VM options: -Xmx1G
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.specjvm2008.Compress.test

# Run progress: 21.05% complete, ETA 01:19:40
# Fork: 1 of 3
# Warmup Iteration   1: 24.676 ops/min
# Warmup Iteration   2: 24.791 ops/min
